"0","#| warning: false "
"0","#| message: false"
"0",""
"0","library(glmnet)"
"0",""
"0","cigarette_data <- data.frame("
"0","  Brand = c(""Alpine"", ""Benson & Hedges"", ""Bull Durham"", ""Camel Lights"", ""Carlton"", "
"0","           ""Chesterfield"", ""Golden Lights"", ""Kent"", ""Kool"", ""L&M"", "
"0","           ""Lark Lights"", ""Marlboro"", ""Merit"", ""Multifilter"", ""Newport Lights"", "
"0","           ""Now"", ""Old Gold"", ""Pall Mall Light"", ""Raleigh"", ""Salem Ultra"", "
"0","           ""Tareyton"", ""True"", ""Viceroy Rich Lights"", ""Virginia Slims"", ""Winston Lights""),"
"0","  Tar = c(14.1, 16.0, 29.8, 8.0, 4.1, 15.0, 8.8, 12.4, 16.6, 14.9, "
"0","          13.7, 15.1, 7.8, 11.4, 9.0, 1.0, 17.0, 12.8, 15.8, 4.5, "
"0","          14.5, 7.3, 8.6, 15.2, 12.0),"
"0","  Nicotine = c(0.86, 1.06, 2.03, 0.67, 0.40, 1.04, 0.76, 0.95, 1.12, 1.02, "
"0","               1.01, 0.90, 0.57, 0.78, 0.74, 0.13, 1.26, 1.08, 0.96, 0.42, "
"0","               1.01, 0.61, 0.69, 1.02, 0.82),"
"0","  Weight = c(0.9853, 1.0938, 1.1650, 0.9280, 0.9462, 0.8885, 1.0267, 0.9225, 0.9372, 0.8858, "
"0","             0.9643, 0.9316, 0.9705, 1.1240, 0.8517, 0.7851, 0.9186, 1.0395, 0.9573, 0.9106, "
"0","             1.0070, 0.9806, 0.9693, 0.9496, 1.1184),"
"0","  Carbon_Monoxide = c(13.6, 16.6, 23.5, 10.2, 5.4, 15.0, 9.0, 12.3, 16.3, 15.4, "
"0","                      13.0, 14.4, 10.0, 10.2, 9.5, 1.5, 18.5, 12.6, 17.5, 4.9, "
"0","                      15.9, 8.5, 10.6, 13.9, 14.9)"
"0",")"
"0",""
